TIME,Engine speed (RPM),MAP (kPa),Oxygen sensor 1 (V),Oxygen sensor 1 (%)
1693756494.831772,2098.0,65,0.08,4.6875
1693756495.551751,2425.0,74,0.13,6.25
1693756496.272591,2986.0,59,0.905,-2.34375
1693756496.992027,3206.0,28,0.825,0.0
1693756497.71138,2401.0,32,0.0,0.0
1693756498.431459,1883.0,54,0.055,5.46875
1693756499.151287,1870.0,76,0.82,2.34375
1693756499.872089,2136.0,79,0.79,7.03125
1693756500.59177,2422.0,79,0.11,3.90625
1693756501.311617,2711.0,78,0.195,2.34375
1693756502.062852,2967.0,75,0.885,4.6875
1693756502.781529,3133.0,29,0.885,-4.6875
1693756503.501401,2682.0,32,0.0,1.5625
1693756504.221264,1934.0,75,0.82,3.125
1693756504.941152,2042.0,84,0.75,7.03125
1693756505.721418,2161.0,80,0.845,2.34375
1693756506.441526,2271.0,85,0.155,4.6875
1693756507.16212,2382.0,85,0.755,4.6875
1693756507.881924,2482.0,46,0.91,-3.90625
1693756508.601687,2487.0,41,0.045,-3.125
1693756509.351764,2475.0,55,0.79,-3.125
1693756510.101816,2521.0,67,0.88,-2.34375
1693756510.851762,2568.0,68,0.1,-5.46875
1693756511.574498,2622.0,67,0.83,-3.90625
1693756512.291189,2664.0,66,0.82,-4.6875
1693756513.01252,2709.0,52,0.165,-9.375
1693756513.731467,2734.0,60,0.065,-5.46875
1693756514.483277,2775.0,67,0.805,-7.03125
1693756515.202171,2812.0,66,0.825,-7.8125
1693756515.951842,2860.0,66,0.83,-7.8125
1693756516.671969,2896.0,66,0.83,-7.8125
1693756517.422097,2950.0,66,0.835,-8.59375
1693756518.172054,2996.0,65,0.08,-3.125
1693756518.891346,3046.0,64,0.78,-3.90625
1693756519.611937,3078.0,64,0.795,-3.90625
1693756520.331447,3122.0,64,0.315,-2.34375
1693756521.112443,3157.0,50,0.865,-8.59375
1693756521.831491,3158.0,52,0.855,-2.34375
1693756522.551654,3173.0,59,0.125,-3.90625
1693756523.331592,3204.0,59,0.765,-3.125
1693756524.081197,3250.0,59,0.815,-6.25
1693756524.830933,3279.0,60,0.825,-10.15625
1693756525.551473,3319.0,59,0.83,-5.46875
1693756526.272213,3353.0,59,0.82,-4.6875
1693756526.991787,3380.0,64,0.86,-8.59375
1693756527.772379,3426.0,63,0.835,-7.03125
1693756528.552397,3444.0,62,0.815,-3.125
1693756529.273564,3480.0,62,0.705,-3.125
1693756529.992079,3510.0,61,0.79,-2.34375
1693756530.742219,3544.0,61,0.83,-4.6875
1693756531.494674,3573.0,60,0.865,-1.5625
1693756532.213336,3587.0,41,0.83,-1.5625
1693756532.931951,3570.0,35,0.16,3.125
1693756533.652309,3548.0,42,0.085,4.6875
1693756534.401942,3546.0,45,0.14,7.03125
1693756535.122433,3521.0,25,0.86,-0.78125
1693756535.843222,3436.0,25,0.0,0.0
1693756536.592013,3350.0,25,0.0,0.0
1693756537.312249,3226.0,26,0.0,0.0
1693756538.032175,3120.0,27,0.0,0.0
1693756538.752251,3014.0,33,0.0,0.0
1693756539.472328,2898.0,35,0.0,0.0
1693756540.222212,2771.0,36,0.0,0.0
1693756540.941929,2685.0,38,0.0,0.0
1693756541.662852,2583.0,38,0.0,0.0
1693756542.413962,2569.0,39,0.05,5.46875
1693756543.132362,2456.0,41,0.83,5.46875
1693756543.882437,2465.0,41,0.085,4.6875
1693756544.602303,2463.0,42,0.765,6.25
1693756545.322627,2442.0,47,0.82,8.59375
1693756546.04212,2468.0,56,0.185,10.15625
1693756546.761983,2503.0,60,0.105,8.59375
1693756547.514765,2537.0,60,0.845,4.6875
1693756548.232785,2558.0,61,0.13,4.6875
1693756548.952084,2601.0,63,0.775,0.78125
1693756549.674689,2644.0,59,0.745,-0.78125
1693756550.392702,2667.0,60,0.805,0.0
1693756551.144448,2698.0,61,0.805,0.0
1693756551.923017,2748.0,60,0.84,4.6875
1693756552.672916,2783.0,60,0.395,3.90625
1693756553.392682,2812.0,60,0.145,2.34375
1693756554.112225,2840.0,59,0.105,1.5625
1693756554.83245,2874.0,59,0.09,1.5625
1693756555.582179,2908.0,59,0.225,0.0
1693756556.302132,2939.0,58,0.575,-1.5625
1693756557.052424,2960.0,58,0.695,-0.78125
1693756557.802902,2981.0,58,0.74,0.0
1693756558.523411,3010.0,57,0.81,0.78125
1693756559.27289,3028.0,52,0.865,-0.78125
1693756559.99275,3025.0,42,0.05,-0.78125
1693756560.713805,3021.0,53,0.75,-0.78125
1693756561.432852,3027.0,48,0.81,-3.125
1693756562.152273,3036.0,46,0.86,-0.78125
1693756562.902622,3023.0,40,0.805,0.78125
1693756563.622602,3007.0,40,0.74,4.6875
1693756564.342642,2980.0,40,0.12,3.90625
1693756565.092664,2961.0,37,0.805,-3.90625
1693756565.81295,2941.0,37,0.26,1.5625
1693756566.532791,2913.0,37,0.155,-1.5625
1693756567.283141,2871.0,37,0.13,-2.34375
1693756568.002931,2840.0,38,0.81,-7.03125
1693756568.752211,2804.0,32,0.07,0.0
1693756569.472868,2715.0,32,0.0,0.0
1693756570.192486,2626.0,30,0.0,0.0
1693756570.943997,2524.0,29,0.0,0.0
1693756571.661666,2412.0,32,0.0,0.0
1693756572.383605,2331.0,60,0.07,7.03125
1693756573.102444,2408.0,84,0.115,4.6875
1693756573.822968,2533.0,88,0.265,1.5625
1693756574.573047,2619.0,61,0.83,5.46875
1693756575.292761,2666.0,68,0.29,3.125
1693756576.042976,2735.0,76,0.155,-3.125
1693756576.762611,2795.0,77,0.72,-9.375
1693756577.483386,2862.0,76,0.785,-9.375
1693756578.233313,2934.0,76,0.83,-5.46875
1693756578.983301,2977.0,74,0.785,-8.59375
1693756579.702369,3055.0,58,0.87,-2.34375
1693756580.423109,3069.0,29,0.875,-9.375
1693756581.172584,2503.0,31,0.0,0.0
1693756581.893296,2033.0,30,0.0,0.0
1693756582.643051,2063.0,55,0.07,6.25
1693756583.362969,2078.0,58,0.73,1.5625
1693756584.083232,2098.0,59,0.83,2.34375
1693756584.802452,2098.0,33,0.87,-3.125
1693756585.522098,2051.0,33,0.92,-3.125
1693756586.271783,3722.0,28,0.0,0.0
1693756586.992638,2634.0,32,0.0,0.0
1693756587.713131,2624.0,31,0.0,0.0
1693756588.433542,2526.0,29,0.0,0.0
1693756589.153514,2414.0,29,0.0,0.0
1693756589.903187,2210.0,28,0.0,0.0
1693756590.626209,1950.0,31,0.0,0.0
1693756591.343247,1849.0,42,0.025,2.34375
1693756592.062642,1784.0,62,0.115,7.03125
1693756592.782818,1839.0,61,0.695,1.5625
1693756593.502972,1865.0,70,0.74,1.5625
1693756594.252947,1946.0,73,0.525,0.78125
1693756595.003366,2037.0,74,0.75,1.5625
1693756595.723603,2139.0,75,0.8,2.34375
1693756596.473624,2252.0,81,0.755,1.5625
1693756597.193382,2382.0,86,0.865,-0.78125
1693756597.943277,2503.0,89,0.055,3.125
1693756598.663426,2601.0,92,0.08,12.5
1693756599.414573,2779.0,92,0.415,8.59375
1693756600.132967,2922.0,92,0.765,10.15625
1693756600.852833,3076.0,92,0.815,7.03125
1693756601.603534,3224.0,91,0.855,4.6875
1693756602.322922,3389.0,92,0.415,6.25
1693756603.042987,3543.0,91,0.72,6.25
1693756603.793418,3722.0,90,0.84,1.5625
1693756604.51358,3878.0,82,0.83,0.0
1693756605.293434,4024.0,79,0.515,-2.34375
1693756606.013378,4153.0,81,0.74,-0.78125
1693756606.733203,4271.0,45,0.945,-1.5625
1693756607.483445,4233.0,23,0.0,0.0
1693756608.233375,4128.0,22,0.0,0.0
1693756608.953148,3998.0,22,0.0,0.0
1693756609.673827,3852.0,22,0.0,0.0
1693756610.423706,3704.0,22,0.0,0.0
1693756611.173583,3529.0,22,0.0,0.0
1693756611.923142,3398.0,23,0.0,0.0
1693756612.643432,3258.0,24,0.0,0.0
1693756613.393421,3138.0,26,0.0,0.0
1693756614.14444,3025.0,27,0.0,0.0
1693756614.923472,2921.0,28,0.0,0.0
1693756615.644149,2803.0,29,0.0,0.0
1693756616.365,2692.0,29,0.0,0.0
1693756617.113634,2553.0,29,0.0,0.0
1693756617.864717,2407.0,28,0.0,0.0
1693756618.613594,2247.0,28,0.0,0.0
1693756619.333856,2105.0,28,0.0,0.0
1693756620.085231,1940.0,30,0.0,0.0
1693756620.833908,1872.0,31,0.0,0.0
1693756621.553865,1775.0,34,0.0,0.0
1693756622.274253,1683.0,35,0.0,0.0
1693756622.993603,1610.0,36,0.0,0.0
1693756623.743099,1206.0,50,0.02,2.34375
1693756624.523485,1029.0,51,0.05,4.6875
1693756625.243087,1735.0,35,0.89,2.34375
1693756625.994019,1633.0,45,0.05,5.46875
1693756626.713227,1612.0,66,0.35,10.15625
1693756627.433494,1732.0,64,0.815,3.125
1693756628.183844,1838.0,61,0.205,1.5625
1693756628.933821,1925.0,60,0.72,-0.78125
1693756629.65392,2079.0,72,0.08,7.03125
1693756630.373509,2311.0,75,0.695,0.0
1693756631.12396,2567.0,68,0.675,0.0
1693756631.843904,2780.0,61,0.585,-1.5625
1693756632.593549,2962.0,65,0.85,5.46875
1693756633.313387,3128.0,63,0.12,0.78125
1693756634.034054,3336.0,58,0.085,1.5625
1693756634.753408,3498.0,55,0.87,-1.5625
1693756635.474058,3630.0,36,0.845,-3.90625
1693756636.225264,3620.0,31,0.05,0.0
1693756636.944176,3634.0,41,0.45,-3.90625
1693756637.664207,3722.0,50,0.77,-3.125
1693756638.416115,3846.0,48,0.825,-2.34375
1693756639.133608,3975.0,49,0.865,0.0
1693756639.913645,4103.0,35,0.11,-7.03125
1693756640.633813,4153.0,40,0.83,-3.125
1693756641.354578,4195.0,42,0.8,-3.90625
1693756642.074285,4266.0,43,0.78,-3.90625
1693756642.793502,4368.0,42,0.79,-1.5625
1693756643.543813,4464.0,42,0.7,-7.03125
1693756644.264121,4537.0,42,0.67,-8.59375
1693756645.013925,4618.0,42,0.41,-10.9375
1693756645.822969,4717.0,41,0.84,1.5625
1693756646.573498,4618.0,21,0.0,0.0
1693756647.293555,3359.0,28,0.0,0.0
1693756648.044094,2933.0,37,0.05,4.6875
1693756648.734119,2910.0,47,0.83,-2.34375
1693756649.453481,2930.0,59,0.87,-2.34375
1693756650.17384,2967.0,59,0.135,0.78125
1693756650.893542,3006.0,59,0.235,-0.78125
1693756651.644388,3073.0,59,0.205,-2.34375
1693756652.364214,3112.0,58,0.2,-3.125
1693756653.084103,3155.0,57,0.855,-7.03125
1693756653.804041,3162.0,27,0.85,-14.0625
1693756654.524256,3124.0,27,0.0,0.0
1693756655.274348,3000.0,27,0.0,0.0
1693756656.023497,2917.0,80,0.0,0.0
1693756656.774122,3582.0,26,0.0,1.5625
1693756657.493753,4041.0,24,0.0,0.0
1693756658.214169,4128.0,22,0.0,0.0
1693756658.964059,4083.0,22,0.0,0.0
1693756659.714149,3874.0,22,0.0,0.0
1693756660.433685,3669.0,22,0.0,0.0
1693756661.185716,3451.0,22,0.0,0.0
1693756661.904593,3275.0,23,0.0,0.0
1693756662.624195,3112.0,25,0.0,0.0
1693756663.375351,2890.0,27,0.0,0.0
1693756664.093892,2730.0,44,0.055,5.46875
1693756664.814291,2853.0,53,0.785,0.0
1693756665.534597,2950.0,65,0.615,10.9375
1693756666.254488,3158.0,62,0.72,9.375
1693756667.00417,3342.0,57,0.83,5.46875
1693756667.724396,3548.0,55,0.85,4.6875
1693756668.444437,3737.0,54,0.835,3.125
1693756669.194215,3888.0,32,0.07,0.78125
1693756669.914486,3970.0,41,0.22,1.5625
1693756670.664029,4056.0,46,0.12,3.125
1693756671.387319,4164.0,46,0.12,3.125
1693756672.103819,4278.0,46,0.115,4.6875
1693756672.824137,4420.0,45,0.13,4.6875
1693756673.513891,4507.0,45,0.755,4.6875
1693756674.264445,4593.0,33,0.085,0.78125
1693756674.986288,4667.0,41,0.105,2.34375
1693756675.704341,4711.0,42,0.16,2.34375
1693756676.45477,4777.0,42,0.795,3.125
1693756677.174283,4873.0,43,0.84,0.0
1693756677.894353,4947.0,43,0.76,-2.34375
1693756678.644747,5010.0,30,0.3,-3.125
1693756679.39433,5054.0,36,0.25,-3.125
1693756680.114016,4987.0,41,0.87,-5.46875
1693756680.894169,4624.0,22,0.0,0.0
1693756681.644435,3274.0,36,0.11,7.03125
1693756682.454466,3213.0,52,0.105,1.5625
1693756683.174975,3224.0,59,0.05,2.34375
1693756683.894134,3365.0,92,0.845,7.8125
1693756684.614064,3544.0,92,0.845,4.6875
1693756685.334569,3715.0,93,0.845,0.78125
1693756686.054748,3904.0,93,0.81,-0.78125
1693756686.804753,4081.0,93,0.655,-2.34375
1693756687.524549,4249.0,92,0.1,1.5625
1693756688.244006,4435.0,92,0.155,3.90625
1693756688.994578,4613.0,92,0.74,3.90625
1693756689.714226,4777.0,91,0.835,1.5625
1693756690.434382,4928.0,90,0.615,-1.5625
1693756691.154197,5074.0,90,0.115,3.125
1693756691.904839,5205.0,90,0.83,2.34375
1693756692.654235,5346.0,90,0.5,-0.78125
1693756693.375284,5482.0,90,0.14,4.6875
1693756694.124774,5614.0,91,0.83,2.34375
1693756694.844646,5730.0,91,0.635,-0.78125
1693756695.534265,5859.0,91,0.14,3.90625
1693756696.25417,5967.0,89,0.93,-0.78125
1693756696.974328,5626.0,25,0.0,0.0
1693756697.724895,4221.0,22,0.04,3.125
1693756698.444902,4242.0,92,0.855,6.25
1693756699.194837,4300.0,91,0.725,7.03125
1693756699.914908,4371.0,90,0.83,3.125
1693756700.634777,4440.0,90,0.47,-0.78125
1693756701.384823,4505.0,75,0.11,2.34375
1693756702.104879,4554.0,87,0.215,3.90625
1693756702.827637,4576.0,22,0.885,0.0
1693756703.574207,4496.0,21,0.0,0.0
1693756704.294412,4315.0,21,0.0,0.0
1693756705.01533,4047.0,22,0.0,0.0
1693756705.734502,3735.0,22,0.0,0.0
1693756706.454029,3436.0,23,0.0,0.0
1693756707.173926,3117.0,25,0.0,0.0
1693756707.893587,2813.0,28,0.0,0.0
1693756708.644775,2584.0,28,0.0,0.0
1693756709.334374,2638.0,29,0.0,0.0
1693756710.056399,3211.0,34,0.085,6.25
1693756710.864738,3466.0,70,0.085,7.8125
1693756711.645098,3546.0,82,0.11,9.375
1693756712.364538,3713.0,91,0.85,5.46875
1693756713.14484,3878.0,92,0.83,2.34375
1693756713.864583,4063.0,92,0.745,-0.78125
1693756714.644685,4240.0,92,0.11,2.34375
1693756715.394623,4417.0,92,0.8,5.46875
1693756716.144757,4590.0,92,0.82,0.0
1693756716.894156,4777.0,58,0.935,-3.90625
1693756717.615525,4496.0,22,0.0,0.0
1693756718.334639,3426.0,92,0.84,3.90625
1693756719.085341,3498.0,93,0.815,0.78125
1693756719.805182,3577.0,94,0.39,-2.34375
1693756720.555036,3651.0,93,0.12,1.5625
1693756721.275167,3720.0,93,0.42,2.34375
1693756721.99471,3799.0,93,0.815,-1.5625
1693756722.714624,3876.0,94,0.365,-3.90625
1693756723.43494,3939.0,89,0.09,1.5625
1693756724.215465,4009.0,88,0.12,3.90625
1693756724.934773,4067.0,86,0.81,6.25
1693756725.655201,4135.0,87,0.69,0.78125
1693756726.375354,4197.0,87,0.13,4.6875
1693756727.095109,4261.0,86,0.815,7.03125
1693756727.845614,4318.0,82,0.6,0.78125
1693756728.595185,4378.0,83,0.195,6.25
1693756729.345272,4438.0,81,0.85,1.5625
1693756730.065068,4470.0,62,0.775,-0.78125
1693756730.784796,4486.0,80,0.605,-0.78125
1693756731.50499,4543.0,82,0.125,3.125
1693756732.255033,4587.0,84,0.825,4.6875
1693756732.976138,4638.0,84,0.785,-0.78125
1693756733.695402,4685.0,85,0.145,1.5625
1693756734.414978,4732.0,86,0.245,4.6875
1693756735.135297,4786.0,87,0.825,1.5625
1693756735.886121,4839.0,65,0.935,-2.34375
1693756736.635295,4774.0,22,0.0,0.0
1693756737.355119,4690.0,21,0.0,0.0
1693756738.104835,4529.0,21,0.0,0.0
1693756738.795539,4155.0,21,0.0,0.0
1693756739.574882,3682.0,22,0.0,0.0
1693756740.295195,3247.0,24,0.0,0.0
1693756741.014904,2926.0,27,0.0,0.0
1693756741.735003,2660.0,93,0.785,0.0
1693756742.454812,3175.0,31,0.83,0.78125
1693756743.174949,3759.0,74,0.68,-0.78125
1693756743.925198,3854.0,82,0.77,0.78125
1693756744.644779,3994.0,91,0.835,4.6875
1693756745.366053,4137.0,93,0.295,0.78125
1693756746.175051,4333.0,93,0.115,3.90625
1693756746.896073,4502.0,92,0.835,1.5625
1693756747.64524,4664.0,90,0.775,-1.5625
1693756748.36614,4814.0,86,0.75,0.0
1693756749.08513,4954.0,85,0.12,3.125
1693756749.805073,5081.0,86,0.815,6.25
