TIME,Engine speed (RPM),MAP (kPa),Oxygen sensor 1 (V),Oxygen sensor 1 (%)
1693756750.525402,5190.0,84,0.68,-0.78125
1693756751.274954,5319.0,81,0.275,4.6875
1693756751.994804,5392.0,81,0.78,0.78125
1693756752.715254,5482.0,81,0.925,-2.34375
1693756753.43548,5169.0,23,0.0,0.0
1693756754.155635,3894.0,78,0.67,9.375
1693756754.877855,3964.0,93,0.17,3.125
1693756755.595282,4037.0,93,0.805,0.78125
1693756756.315737,4103.0,91,0.295,1.5625
1693756757.067172,4171.0,91,0.53,6.25
1693756757.815826,4223.0,91,0.72,0.78125
1693756758.535703,4291.0,91,0.115,3.90625
1693756759.287668,4353.0,91,0.81,6.25
1693756760.035787,4422.0,91,0.585,-0.78125
1693756760.785576,4491.0,91,0.795,3.90625
1693756761.536821,4478.0,22,0.845,0.0
1693756762.256839,3536.0,25,0.0,0.0
1693756763.005706,3628.0,70,0.115,9.375
1693756763.725359,3571.0,88,0.19,6.25
1693756764.445809,3595.0,88,0.81,3.125
1693756765.19651,3613.0,76,0.805,0.78125
1693756765.916325,3623.0,71,0.17,0.78125
1693756766.694789,3627.0,80,0.835,0.0
1693756767.415994,3616.0,29,0.865,-10.9375
1693756768.165446,3565.0,31,0.05,0.0
1693756768.915949,3534.0,40,0.835,2.34375
1693756769.636133,3505.0,23,0.845,0.0
1693756770.416081,3455.0,23,0.0,0.0
1693756771.135321,3397.0,23,0.0,0.0
1693756771.825484,3322.0,23,0.0,0.0
1693756772.545497,3197.0,24,0.0,0.0
1693756773.26546,3004.0,26,0.0,0.0
1693756773.985819,2797.0,28,0.0,0.0
1693756774.735576,2569.0,28,0.0,0.0
1693756775.426035,2448.0,49,0.865,-1.5625
1693756776.145865,3359.0,30,0.0,0.0
1693756776.896009,2890.0,85,0.695,8.59375
1693756777.615382,2979.0,92,0.115,12.5
1693756778.365419,3054.0,93,0.595,6.25
1693756779.085575,3134.0,93,0.45,2.34375
1693756779.805682,3216.0,90,0.815,-0.78125
1693756780.526071,3244.0,27,0.845,-9.375
1693756781.246009,3216.0,26,0.0,0.0
1693756781.996088,3090.0,26,0.0,0.0
1693756782.746225,3713.0,23,0.0,0.0
1693756783.465664,4065.0,22,0.0,0.0
1693756784.186042,4006.0,23,0.04,3.125
1693756784.935748,3981.0,81,0.9,6.25
1693756785.686016,4030.0,22,0.16,0.0
1693756786.405471,3937.0,22,0.0,0.0
1693756787.126351,3834.0,22,0.0,0.0
1693756787.845672,3715.0,22,0.0,0.0
1693756788.566224,3549.0,22,0.0,0.0
1693756789.286335,3383.0,23,0.0,0.0
1693756790.036057,3204.0,24,0.0,0.0
1693756790.786104,2993.0,26,0.0,0.0
1693756791.505526,2796.0,28,0.0,0.0
1693756792.226093,2565.0,28,0.0,0.0
1693756792.94595,2386.0,84,0.81,-1.5625
1693756793.695697,3809.0,25,0.0,0.0
1693756794.415889,3362.0,24,0.0,0.0
1693756795.136132,3064.0,26,0.0,0.0
1693756795.856404,2747.0,28,0.0,0.0
1693756796.576296,2504.0,27,0.0,0.0
1693756797.327294,2306.0,34,0.01,2.34375
1693756798.045999,2310.0,45,0.095,7.03125
1693756798.766383,2278.0,32,0.865,2.34375
1693756799.488695,2216.0,34,0.045,3.90625
1693756800.235674,2263.0,54,0.765,4.6875
1693756800.986008,2474.0,84,0.05,8.59375
1693756801.706345,2874.0,93,0.87,13.28125
1693756802.426285,3316.0,93,0.775,2.34375
1693756803.146396,3743.0,92,0.525,-0.78125
1693756803.896935,4192.0,91,0.1,5.46875
1693756804.645899,4615.0,91,0.47,4.6875
1693756805.396997,5068.0,91,0.75,0.0
1693756806.146582,5455.0,91,0.11,3.90625
1693756806.866491,5818.0,91,0.83,4.6875
1693756807.586473,6143.0,90,0.715,-3.125
1693756808.306106,6378.0,27,0.03,0.0
1693756809.056191,5068.0,23,0.0,0.0
1693756809.776176,3960.0,30,0.065,5.46875
1693756810.497237,3994.0,34,0.88,-0.78125
1693756811.276219,3989.0,22,0.0,0.0
1693756811.996406,3860.0,22,0.0,0.0
1693756812.746759,3758.0,22,0.0,0.0
1693756813.466983,3720.0,42,0.86,8.59375
1693756814.187032,3660.0,22,0.81,0.0
1693756814.906736,3531.0,23,0.0,0.0
1693756815.657089,3411.0,23,0.0,0.0
1693756816.406559,3391.0,44,0.365,8.59375
1693756817.12649,3322.0,26,0.835,0.0
1693756817.846283,3258.0,24,0.0,0.0
1693756818.566457,2400.0,29,0.0,0.0
1693756819.316273,2289.0,27,0.0,0.0
1693756820.036928,2308.0,50,0.825,1.5625
1693756820.786778,2245.0,28,0.75,-2.34375
1693756821.507046,2161.0,26,0.055,0.0
1693756822.226836,1695.0,37,0.035,3.125
1693756822.976426,1375.0,39,0.81,3.125
1693756823.696946,1212.0,41,0.89,0.78125
1693756824.446696,1248.0,37,0.82,-1.5625
1693756825.167947,1654.0,31,0.85,-3.90625
1693756825.886995,1537.0,32,0.7,-6.25
1693756826.607079,1376.0,43,0.04,-2.34375
1693756827.326516,1307.0,50,0.05,0.78125
1693756828.10715,1288.0,64,0.27,4.6875
1693756828.857301,1373.0,62,0.11,4.6875
1693756829.607091,1460.0,63,0.08,5.46875
1693756830.327278,1581.0,74,0.15,6.25
1693756831.107301,1817.0,83,0.075,5.46875
1693756831.886873,2195.0,93,0.535,6.25
1693756832.63704,2634.0,93,0.85,12.5
1693756833.357327,3090.0,92,0.785,3.125
1693756834.077036,3518.0,92,0.78,0.78125
1693756834.829557,4030.0,89,0.125,6.25
1693756835.607311,4404.0,87,0.83,3.90625
1693756836.357318,4845.0,86,0.665,0.0
1693756837.106314,5180.0,86,0.15,4.6875
1693756837.827864,5511.0,86,0.83,3.125
1693756838.576696,5823.0,87,0.135,3.125
1693756839.297739,6127.0,86,0.835,-0.78125
1693756840.046833,6329.0,27,0.22,0.0
1693756840.767447,5187.0,23,0.0,0.0
1693756841.490069,3918.0,23,0.025,2.34375
1693756842.207347,3908.0,78,0.855,7.8125
1693756842.927048,4009.0,65,0.16,1.5625
1693756843.677199,4067.0,25,0.0,0.0
1693756844.397349,2896.0,31,0.0,0.0
1693756845.11713,2789.0,37,0.04,3.125
1693756845.897545,2754.0,47,0.87,0.78125
1693756846.647001,2731.0,29,0.825,-5.46875
1693756847.397463,2685.0,29,0.0,0.0
1693756848.116977,2604.0,29,0.0,0.0
1693756848.867217,2485.0,28,0.0,0.0
1693756849.587239,2328.0,27,0.0,0.0
1693756850.306961,2182.0,93,0.91,0.0
1693756851.087543,2981.0,28,0.0,0.0
1693756851.806951,2839.0,29,0.0,0.0
1693756852.527472,2554.0,28,0.0,0.0
1693756853.277807,2226.0,27,0.0,0.0
1693756853.997635,2034.0,28,0.0,0.0
1693756854.747818,1917.0,48,0.045,3.90625
1693756855.467687,1954.0,49,0.81,1.5625
1693756856.188144,1964.0,35,0.845,-3.125
1693756856.937345,2719.0,31,0.0,0.0
1693756857.658518,2781.0,30,0.0,0.0
1693756858.377114,2648.0,41,0.035,5.46875
1693756859.12698,2803.0,94,0.105,14.0625
1693756859.847787,3233.0,93,0.825,4.6875
1693756860.56709,3709.0,93,0.82,0.78125
1693756861.318201,4171.0,92,0.715,0.78125
1693756862.039139,4537.0,92,0.88,0.0
1693756862.787289,4970.0,92,0.86,0.0
1693756863.538075,5388.0,92,0.395,-5.46875
1693756864.317508,5765.0,90,0.295,0.78125
1693756865.037498,6083.0,90,0.245,3.125
1693756865.757333,6345.0,76,0.905,-10.9375
1693756866.507887,6313.0,29,0.0,0.0
1693756867.257964,6044.0,25,0.0,0.0
1693756868.008159,5330.0,22,0.0,0.0
1693756868.727159,3784.0,22,0.0,0.0
1693756869.447794,3580.0,22,0.0,0.0
1693756870.197313,3474.0,22,0.0,0.0
1693756870.917768,3359.0,23,0.0,0.0
1693756871.63785,3248.0,23,0.0,0.0
1693756872.387902,3134.0,33,0.04,3.90625
1693756873.137738,3135.0,40,0.815,6.25
1693756873.858038,3090.0,40,0.82,5.46875
1693756874.608423,3066.0,39,0.73,9.375
1693756875.357956,3064.0,29,0.885,3.125
1693756876.077644,3028.0,25,0.0,0.0
1693756876.797259,2923.0,28,0.0,0.0
1693756877.551332,2813.0,43,0.05,5.46875
1693756878.267684,2840.0,57,0.625,0.78125
1693756879.01892,2859.0,63,0.83,-0.78125
1693756879.737757,2899.0,61,0.81,1.5625
1693756880.459148,2932.0,37,0.895,-0.78125
1693756881.207744,2874.0,27,0.025,0.0
1693756881.958417,2788.0,29,0.0,0.0
1693756882.67839,2688.0,28,0.0,0.0
1693756883.397594,2584.0,28,0.0,0.0
1693756884.118174,2484.0,27,0.0,0.0
1693756884.837622,2386.0,34,0.03,2.34375
1693756885.618584,2379.0,40,0.88,3.125
1693756886.338078,2316.0,91,0.42,-3.90625
1693756887.05919,3750.0,26,0.0,0.0
1693756887.778779,3436.0,24,0.0,0.0
1693756888.529604,3227.0,55,0.625,7.8125
1693756889.280882,3495.0,94,0.83,2.34375
1693756889.999443,3860.0,92,0.66,0.0
1693756890.718098,4293.0,90,0.305,3.125
1693756891.440785,4685.0,91,0.135,3.90625
1693756892.187894,5102.0,91,0.83,1.5625
1693756892.907671,5482.0,91,0.205,2.34375
1693756893.65786,5823.0,91,0.285,4.6875
1693756894.378614,6112.0,90,0.8,-0.78125
1693756895.09833,6383.0,33,0.85,0.0
1693756895.818286,5551.0,26,0.0,0.0
1693756896.541349,4228.0,84,0.84,10.9375
1693756897.288415,4209.0,92,0.83,2.34375
1693756898.008093,4350.0,92,0.31,1.5625
1693756898.72797,4505.0,92,0.29,3.125
1693756899.447423,4641.0,93,0.885,0.0
1693756900.198369,4792.0,89,0.08,1.5625
1693756900.977796,4918.0,84,0.805,6.25
1693756901.697696,5017.0,80,0.78,0.78125
1693756902.417702,5106.0,84,0.415,-0.78125
1693756903.13818,5183.0,39,0.9,-4.6875
1693756903.888168,4641.0,22,0.0,0.0
1693756904.639261,3657.0,71,0.755,11.71875
1693756905.35841,3691.0,84,0.135,6.25
1693756906.137061,3741.0,88,0.81,3.125
1693756906.857678,3801.0,83,0.665,-0.78125
1693756907.577055,3834.0,82,0.14,0.78125
1693756908.297535,3878.0,65,0.84,-7.8125
1693756909.017868,3854.0,23,0.115,-13.28125
1693756909.73843,3827.0,90,0.055,-0.78125
1693756910.488083,3862.0,92,0.39,-2.34375
1693756911.207964,3914.0,92,0.255,3.125
1693756911.957878,3968.0,92,0.82,0.0
1693756912.737826,4015.0,92,0.165,0.78125
1693756913.459129,4074.0,90,0.64,4.6875
1693756914.209479,4121.0,48,0.85,-9.375
1693756914.928504,4050.0,24,0.03,-10.9375
1693756915.679648,4034.0,65,0.06,2.34375
1693756916.428474,4034.0,29,0.885,-3.90625
1693756917.179649,3981.0,22,0.0,0.0
1693756917.928203,3878.0,26,0.67,3.90625
1693756918.708675,3819.0,32,0.09,3.125
1693756919.428244,3771.0,43,0.79,6.25
1693756920.178143,3737.0,49,0.12,2.34375
1693756920.928323,3733.0,71,0.145,0.0
1693756921.648228,3739.0,78,0.785,1.5625
1693756922.368201,3775.0,79,0.735,-0.78125
1693756923.117863,3778.0,58,0.835,-4.6875
1693756923.899168,3773.0,46,0.82,-3.125
1693756924.618177,3752.0,43,0.82,-3.125
1693756925.338613,3722.0,36,0.84,3.125
1693756926.057924,3686.0,33,0.825,-8.59375
1693756926.7788,3628.0,25,0.015,0.0
1693756927.528709,3561.0,23,0.0,0.0
1693756928.278645,3480.0,22,0.0,0.0
1693756928.999101,3377.0,26,0.0,0.78125
1693756929.748686,3350.0,38,0.805,3.125
1693756930.499167,3301.0,26,0.84,0.0
1693756931.218287,3259.0,30,0.005,1.5625
1693756931.968688,3162.0,42,0.795,3.90625
1693756932.688113,3161.0,52,0.765,0.78125
1693756933.408269,3154.0,53,0.115,5.46875
1693756934.128177,3150.0,76,0.84,-2.34375
1693756934.878194,3173.0,86,0.12,4.6875
1693756935.658301,3209.0,51,0.29,2.34375
1693756936.378296,3202.0,38,0.865,-3.90625
1693756937.098521,3130.0,25,0.19,0.0
1693756937.818725,3158.0,34,0.735,6.25
1693756938.538134,3073.0,33,0.805,-3.90625
1693756939.228123,3000.0,29,0.01,0.0
1693756939.978374,2955.0,32,0.025,2.34375
1693756940.758766,2929.0,42,0.805,3.125
1693756941.481095,2885.0,44,0.755,3.125
1693756942.198325,2874.0,72,0.87,2.34375
1693756942.947989,2891.0,86,0.495,5.46875
1693756943.698578,2919.0,89,0.815,5.46875
1693756944.418729,2969.0,91,0.685,10.9375
1693756945.109011,3021.0,92,0.825,10.15625
1693756945.828317,3071.0,92,0.82,9.375
1693756946.548855,3141.0,92,0.825,5.46875
1693756947.29874,3213.0,93,0.8,6.25
1693756948.018565,3282.0,93,0.8,0.78125
1693756948.738565,3335.0,93,0.355,-1.5625
1693756949.459191,3397.0,93,0.12,2.34375
1693756950.178865,3456.0,74,0.86,-3.90625
1693756950.928824,3450.0,23,0.865,0.0
1693756951.679014,3383.0,23,0.0,0.0
1693756952.428843,3308.0,27,0.035,3.125
1693756953.178949,3275.0,85,0.85,7.03125
1693756953.899909,3323.0,89,0.82,4.6875
1693756954.649122,3372.0,78,0.815,3.90625
1693756955.399617,3420.0,85,0.355,0.78125
1693756956.118989,3480.0,88,0.27,7.03125
1693756956.868507,3536.0,88,0.81,3.125
1693756957.619072,3597.0,90,0.745,1.5625
1693756958.338658,3653.0,90,0.17,2.34375
1693756959.088764,3707.0,43,0.825,-7.03125
1693756959.80874,3682.0,23,0.875,0.0
1693756960.529152,3604.0,28,0.05,3.90625
1693756961.249606,3565.0,45,0.32,3.125
1693756961.968752,3573.0,81,0.085,4.6875
1693756962.749133,3585.0,27,0.885,-2.34375
1693756963.468635,3528.0,23,0.0,0.0
1693756964.190394,3439.0,23,0.0,0.0
1693756964.87882,3378.0,23,0.0,0.0
1693756965.599115,3289.0,35,0.04,4.6875
1693756966.348795,3258.0,59,0.12,7.03125
1693756967.069901,3261.0,71,0.88,-3.90625
1693756967.789114,3223.0,24,0.795,0.0
1693756968.508796,3169.0,32,0.045,3.90625
1693756969.258629,3121.0,49,0.765,-1.5625
1693756969.977883,3104.0,58,0.8,-3.90625
1693756970.698502,3100.0,36,0.15,-5.46875
1693756971.418508,3066.0,30,0.005,0.0
1693756972.139476,2999.0,27,0.0,0.0
1693756972.859126,2924.0,27,0.0,0.0
1693756973.579004,2858.0,28,0.0,0.0
1693756974.269336,2794.0,28,0.0,0.0
1693756974.988724,2728.0,40,0.08,6.25
1693756975.709216,2716.0,53,0.145,8.59375
1693756976.458982,2716.0,72,0.89,1.5625
1693756977.179568,2709.0,41,0.06,0.78125
1693756977.869485,2697.0,51,0.16,7.8125
1693756978.588996,2694.0,53,0.6,7.03125
1693756979.309422,2675.0,36,0.83,-1.5625
1693756980.029249,2614.0,30,0.04,0.0
1693756980.778946,2543.0,41,0.06,6.25
1693756981.528805,2570.0,31,0.795,0.0
1693756982.249551,2501.0,28,0.0,0.0
1693756982.970466,2503.0,39,0.05,4.6875
1693756983.68943,2424.0,37,0.85,5.46875
1693756984.409628,2401.0,35,0.085,5.46875
1693756985.128944,2382.0,40,0.09,5.46875
1693756985.879341,2372.0,66,0.095,8.59375
1693756986.602154,2404.0,85,0.825,0.0
1693756987.319262,2437.0,75,0.52,-1.5625
1693756988.039138,2432.0,30,0.855,-3.90625
1693756988.759914,2987.0,28,0.0,0.0
1693756989.50904,3230.0,25,0.0,0.0
1693756990.259902,3145.0,26,0.86,0.0
1693756990.979476,3107.0,27,0.0,0.0
1693756991.729506,2998.0,34,0.04,3.125
1693756992.509504,2957.0,38,0.79,2.34375
1693756993.290183,2925.0,36,0.875,0.78125
1693756994.03946,2870.0,29,0.0,0.0
1693756994.75959,2772.0,41,0.135,7.8125
1693756995.479656,2825.0,57,0.09,7.03125
1693756996.199452,2886.0,93,0.04,11.71875
1693756996.890983,3069.0,93,0.905,8.59375
1693756997.60929,3132.0,28,0.895,1.5625
1693756998.329944,3088.0,27,0.0,0.0
1693756999.049866,2791.0,93,0.235,0.0
1693756999.79963,3925.0,22,0.0,0.0
1693757000.51976,4148.0,22,0.0,0.0
1693757001.269285,3587.0,22,0.0,0.0
1693757001.989639,2914.0,28,0.0,0.0
1693757002.679607,2260.0,26,0.0,0.0
1693757003.399448,1747.0,35,0.015,1.5625
1693757004.149215,1238.0,43,0.825,0.0
1693757004.898856,1228.0,42,0.87,-2.34375
1693757005.621719,1089.0,43,0.54,-4.6875
1693757006.339136,976.0,47,0.06,0.0
1693757007.119163,1009.0,46,0.145,2.34375
1693757007.839166,1026.0,45,0.715,-1.5625
1693757008.649444,1022.0,40,0.84,-0.78125
1693757009.369647,950.0,41,0.775,-3.125
1693757010.089218,899.0,43,0.055,0.78125
1693757010.809654,942.0,42,0.83,-1.5625
