TIME,Engine speed (RPM),Oxygen sensor 1 (V),Oxygen sensor 1 (%)
1693757692.029376,926.0,0.85,0.0
1693757692.539322,947.0,0.855,0.0
1693757693.018699,905.0,0.83,0.0
1693757693.499239,982.0,0.275,0.0
1693757693.978947,1770.0,0.84,0.0
1693757694.518946,1611.0,0.915,0.0
1693757694.999234,1144.0,0.86,-2.34375
1693757695.510154,920.0,0.105,-0.78125
1693757695.989056,971.0,0.08,0.78125
1693757696.46889,937.0,0.835,-0.78125
1693757696.949373,916.0,0.795,-2.34375
1693757697.429152,907.0,0.14,-0.78125
1693757697.910122,928.0,0.065,0.78125
1693757698.388938,1041.0,0.035,3.125
1693757698.869006,1661.0,0.06,5.46875
1693757699.348868,1656.0,0.86,1.5625
1693757699.85877,1422.0,0.1,3.125
1693757700.338682,908.0,0.04,5.46875
1693757700.818609,942.0,0.815,2.34375
1693757701.298593,1237.0,0.71,6.25
1693757701.778778,1418.0,0.865,1.5625
1693757702.228648,1487.0,0.86,-0.78125
1693757702.708915,1540.0,0.78,-3.125
1693757703.219308,1455.0,0.055,-0.78125
1693757703.728735,1342.0,0.07,2.34375
1693757704.208797,1336.0,0.415,0.0
1693757704.689892,1520.0,0.045,5.46875
1693757705.16868,1702.0,0.765,7.8125
1693757705.648641,1922.0,0.84,1.5625
1693757706.159208,1940.0,0.865,1.5625
1693757706.639202,2129.0,0.535,-3.125
1693757707.120507,2336.0,0.055,4.6875
1693757707.629403,2629.0,0.81,2.34375
1693757708.109532,2959.0,0.175,5.46875
1693757708.590239,3134.0,0.9,0.0
1693757709.069352,3109.0,0.865,-4.6875
1693757709.549392,2508.0,0.0,0.0
1693757710.029244,1841.0,0.05,4.6875
1693757710.510187,2036.0,0.8,3.125
1693757710.989805,2220.0,0.795,7.8125
1693757711.499422,2406.0,0.785,0.0
1693757711.979212,2558.0,0.39,5.46875
1693757712.458795,2744.0,0.14,3.90625
1693757712.970128,2923.0,0.55,0.78125
1693757713.448934,3147.0,0.89,2.34375
1693757713.928928,3258.0,0.905,-3.125
1693757714.408778,3132.0,0.8,0.0
1693757714.918778,2457.0,0.005,1.5625
1693757715.399125,2083.0,0.06,6.25
1693757715.87897,2143.0,0.84,5.46875
1693757716.358788,2248.0,0.145,4.6875
1693757716.839477,2356.0,0.755,1.5625
1693757717.318876,2443.0,0.8,7.03125
1693757717.769373,2519.0,0.075,5.46875
1693757718.249849,2607.0,0.755,3.125
1693757718.759237,2712.0,0.805,4.6875
1693757719.239388,2803.0,0.18,6.25
1693757719.719389,2894.0,0.31,3.125
1693757720.199561,3004.0,0.79,1.5625
1693757720.679459,3078.0,0.83,3.125
1693757721.159492,3150.0,0.925,-3.125
1693757721.609462,3166.0,0.895,0.0
1693757722.089643,2771.0,0.015,0.0
1693757722.59963,2317.0,0.035,3.125
1693757723.079446,2262.0,0.43,7.8125
1693757723.558612,2279.0,0.755,1.5625
1693757724.039485,2319.0,0.825,6.25
1693757724.518862,2356.0,0.61,-1.5625
1693757724.998834,2385.0,0.9,0.78125
1693757725.538982,2412.0,0.86,-5.46875
1693757726.019094,2422.0,0.095,3.125
1693757726.529678,2455.0,0.865,-0.78125
1693757727.009725,2444.0,0.85,-4.6875
1693757727.488844,2436.0,0.04,-1.5625
1693757727.969089,2412.0,0.05,2.34375
1693757728.4488,2434.0,0.135,6.25
1693757728.929796,2426.0,0.75,2.34375
1693757729.409019,2436.0,0.695,6.25
1693757729.889231,2434.0,0.14,4.6875
1693757730.398951,2440.0,0.29,3.125
1693757730.879583,2441.0,0.115,7.8125
1693757731.358994,2448.0,0.795,3.125
1693757731.838991,2450.0,0.67,5.46875
1693757732.321815,2462.0,0.14,3.125
1693757732.799912,2461.0,0.83,2.34375
1693757733.250952,2469.0,0.07,3.90625
1693757733.759608,2477.0,0.83,3.125
1693757734.270906,2486.0,0.1,4.6875
1693757734.810014,2490.0,0.845,0.0
1693757735.25966,2481.0,0.775,-4.6875
1693757735.7399,2472.0,0.075,-1.5625
1693757736.219717,2431.0,0.01,0.0
1693757736.730035,2425.0,0.0,0.0
1693757737.239675,2380.0,0.0,0.0
1693757737.71979,2342.0,0.0,0.0
1693757738.229625,2344.0,0.045,4.6875
1693757738.709603,2319.0,0.3,8.59375
1693757739.190027,2320.0,0.625,2.34375
1693757739.669934,2318.0,0.76,4.6875
1693757740.14937,2309.0,0.09,5.46875
1693757740.60212,2324.0,0.79,5.46875
1693757741.079077,2313.0,0.175,4.6875
1693757741.560087,2322.0,0.83,3.90625
1693757742.069646,2327.0,0.105,4.6875
1693757742.579118,2337.0,0.83,6.25
1693757743.059312,2342.0,0.85,0.0
1693757743.54025,2299.0,0.735,-3.90625
1693757744.019158,2314.0,0.065,0.0
1693757744.560863,2273.0,0.0,1.5625
1693757745.039578,2243.0,0.07,4.6875
1693757745.520145,2254.0,0.875,3.90625
1693757746.02999,2230.0,0.84,0.0
1693757746.509242,2233.0,0.07,0.78125
1693757746.98962,2175.0,0.05,4.6875
1693757747.46992,2194.0,0.08,7.8125
1693757747.949868,2211.0,0.64,3.90625
1693757748.430189,2214.0,0.805,5.46875
1693757748.940487,2221.0,0.125,10.15625
1693757749.480096,2243.0,0.79,4.6875
1693757749.959606,2282.0,0.835,6.25
1693757750.440324,2322.0,0.075,8.59375
1693757750.920068,2370.0,0.84,10.15625
1693757751.399514,2426.0,0.13,10.15625
1693757751.879992,2482.0,0.65,7.03125
1693757752.390455,2534.0,0.415,15.625
1693757752.869846,2592.0,0.08,15.625
1693757753.350038,2650.0,0.815,14.0625
1693757753.830005,2708.0,0.235,16.40625
1693757754.309923,2763.0,0.25,13.28125
1693757754.790162,2824.0,0.81,11.71875
1693757755.269821,2885.0,0.6,15.625
1693757755.749404,2934.0,0.23,11.71875
1693757756.229442,2998.0,0.78,9.375
1693757756.709531,3051.0,0.795,12.5
1693757757.21977,3081.0,0.94,3.90625
1693757757.702196,3157.0,0.91,-0.78125
1693757758.179445,2612.0,0.0,0.0
1693757758.659413,2491.0,0.055,4.6875
1693757759.139607,2461.0,0.83,3.125
1693757759.619743,2469.0,0.11,4.6875
1693757760.100296,2477.0,0.89,0.0
1693757760.579641,2486.0,0.18,-1.5625
1693757761.089848,2496.0,0.685,3.125
1693757761.569551,2497.0,0.095,1.5625
1693757762.04996,2500.0,0.84,0.0
1693757762.53007,2504.0,0.095,1.5625
1693757762.9812,2506.0,0.85,0.0
1693757763.460031,2505.0,0.205,-1.5625
1693757763.940184,2507.0,0.82,-1.5625
1693757764.421631,2509.0,0.105,-1.5625
1693757764.930184,2511.0,0.83,-1.5625
1693757765.440078,2519.0,0.275,2.34375
1693757765.920342,2522.0,0.18,0.0
1693757766.40013,2525.0,0.805,-1.5625
1693757766.881431,2528.0,0.465,3.125
1693757767.360308,2530.0,0.175,0.78125
1693757767.839848,2534.0,0.77,-2.34375
1693757768.31962,2540.0,0.465,2.34375
1693757768.82965,2542.0,0.225,-1.5625
1693757769.310656,2545.0,0.835,-3.125
1693757769.789964,2544.0,0.61,-7.8125
1693757770.269615,2540.0,0.115,-1.5625
1693757770.749717,2536.0,0.81,-2.34375
1693757771.229791,2535.0,0.09,0.78125
1693757771.740011,2535.0,0.415,-3.125
1693757772.219648,2538.0,0.855,-0.78125
1693757772.729707,2538.0,0.09,1.5625
1693757773.239832,2547.0,0.795,-2.34375
1693757773.719583,2547.0,0.165,0.0
1693757774.199899,2553.0,0.64,-6.25
1693757774.681002,2561.0,0.815,-3.90625
1693757775.159846,2563.0,0.135,-1.5625
1693757775.639124,2564.0,0.75,-6.25
1693757776.149832,2565.0,0.34,-0.78125
1693757776.659084,2573.0,0.52,-7.8125
1693757777.140248,2579.0,0.56,-5.46875
1693757777.6204,2594.0,0.03,1.5625
1693757778.10025,2623.0,0.04,7.03125
1693757778.580425,2651.0,0.05,13.28125
1693757779.060267,2682.0,0.16,18.75
1693757779.54036,2711.0,0.645,13.28125
1693757780.049985,2746.0,0.83,15.625
1693757780.559805,2783.0,0.155,18.75
1693757781.040614,2812.0,0.67,13.28125
1693757781.520326,2843.0,0.295,19.53125
1693757782.030356,2872.0,0.215,16.40625
1693757782.510315,2906.0,0.83,15.625
1693757782.990618,2939.0,0.745,15.625
1693757783.469945,2957.0,0.88,9.375
1693757783.950106,2977.0,0.84,2.34375
1693757784.462753,2989.0,0.09,4.6875
1693757784.940404,2996.0,0.84,-1.5625
1693757785.41974,3006.0,0.59,-7.8125
1693757785.899967,3011.0,0.12,0.78125
1693757786.379803,3008.0,0.335,-0.78125
1693757786.860228,3010.0,0.79,4.6875
1693757787.339912,3010.0,0.205,2.34375
1693757787.85086,3002.0,0.635,-3.90625
1693757788.329931,2994.0,0.4,3.90625
1693757788.809792,2989.0,0.095,3.90625
1693757789.320101,2986.0,0.74,0.0
1693757789.799953,2983.0,0.565,6.25
1693757790.280185,2982.0,0.265,0.78125
1693757790.79038,2982.0,0.83,2.34375
1693757791.270027,2980.0,0.135,4.6875
1693757791.780082,2979.0,0.82,-0.78125
1693757792.259942,2969.0,0.365,1.5625
1693757792.739933,2960.0,0.085,0.78125
1693757793.220504,2953.0,0.83,0.78125
1693757793.730569,2955.0,0.13,2.34375
1693757794.210623,2949.0,0.45,-2.34375
1693757794.690947,2943.0,0.795,5.46875
1693757795.170411,2947.0,0.12,2.34375
1693757795.680651,2940.0,0.76,-1.5625
1693757796.190311,2939.0,0.81,0.78125
1693757796.669705,2925.0,0.185,3.125
1693757797.150072,2922.0,0.255,0.0
1693757797.62986,2915.0,0.805,-1.5625
1693757798.109991,2911.0,0.665,3.125
1693757798.619804,2901.0,0.105,0.0
1693757799.100779,2891.0,0.745,-3.125
1693757799.610436,2876.0,0.81,-0.78125
1693757800.1209,2871.0,0.395,1.5625
1693757800.63201,2862.0,0.315,-3.125
1693757801.110194,2851.0,0.805,-1.5625
1693757801.590297,2842.0,0.12,0.0
1693757802.070192,2831.0,0.32,0.0
1693757802.550208,2830.0,0.84,4.6875
1693757803.030252,2837.0,0.265,3.90625
1693757803.540211,2836.0,0.67,-3.125
1693757804.020227,2836.0,0.835,-3.125
1693757804.501046,2828.0,0.08,-1.5625
1693757805.011577,2813.0,0.9,-2.34375
1693757805.490793,2773.0,0.885,-7.03125
1693757805.970395,2765.0,0.025,0.0
1693757806.450309,2730.0,0.0,0.0
1693757806.960634,2706.0,0.0,0.0
1693757807.471406,2671.0,0.0,0.0
1693757807.950669,2645.0,0.0,0.0
1693757808.461177,2607.0,0.0,0.0
1693757808.941692,2558.0,0.0,0.0
1693757809.42094,2501.0,0.0,0.0
1693757809.930801,2429.0,0.0,0.0
1693757810.411988,2358.0,0.0,0.0
1693757810.920918,2287.0,0.0,0.0
1693757811.460501,2219.0,0.0,0.0
1693757811.940384,1994.0,0.92,2.34375
1693757812.420348,3345.0,0.0,0.0
1693757812.900506,2615.0,0.0,0.0
1693757813.38165,2597.0,0.0,0.0
1693757813.860896,2492.0,0.0,0.0
1693757814.340957,2395.0,0.0,0.0
1693757814.852186,2300.0,0.0,0.0
1693757815.361075,2209.0,0.0,0.0
1693757815.871426,2122.0,0.025,1.5625
1693757816.351537,3608.0,0.0,0.0
1693757816.832283,2838.0,0.0,0.0
1693757817.310627,2836.0,0.0,0.0
1693757817.791432,2742.0,0.0,0.0
1693757818.272009,2624.0,0.0,0.0
1693757818.780976,2439.0,0.0,0.0
1693757819.260788,2163.0,0.0,0.0
1693757819.740644,1832.0,0.0,0.0
1693757820.228582,1397.0,0.0,1.5625
1693757820.700623,1215.0,0.09,3.125
1693757821.180439,1252.0,0.865,0.0
1693757821.661188,1690.0,0.04,3.90625
1693757822.140535,1882.0,0.115,7.03125
1693757822.650309,1904.0,0.74,6.25
1693757823.130476,2049.0,0.1,7.03125
1693757823.610481,2213.0,0.86,6.25
1693757824.090462,2363.0,0.19,4.6875
1693757824.570846,2513.0,0.845,3.125
1693757825.0505,2639.0,0.78,-1.5625
1693757825.560613,2682.0,0.14,0.0
1693757826.040729,2705.0,0.085,0.78125
1693757826.550981,2723.0,0.385,6.25
1693757827.030593,2773.0,0.6,-0.78125
1693757827.51104,2815.0,0.815,0.78125
1693757827.990707,2864.0,0.125,4.6875
1693757828.500718,2952.0,0.09,5.46875
1693757828.981218,3044.0,0.895,2.34375
1693757829.461285,3109.0,0.885,-2.34375
1693757829.941266,2846.0,0.06,0.0
1693757830.481737,2019.0,0.0,0.0
1693757830.961237,2017.0,0.035,3.125
1693757831.441239,1938.0,0.8,0.0
1693757831.951495,2041.0,0.08,4.6875
1693757832.430822,2118.0,0.57,9.375
1693757832.911139,2203.0,0.205,6.25
1693757833.391251,2302.0,0.81,4.6875
1693757833.87106,2411.0,0.675,10.9375
1693757834.411229,2527.0,0.095,9.375
1693757834.891123,2639.0,0.82,7.8125
1693757835.37114,2737.0,0.145,9.375
1693757835.850913,2851.0,0.785,3.90625
1693757836.330622,2945.0,0.56,7.03125
1693757836.811246,3046.0,0.31,2.34375
1693757837.290707,3154.0,0.92,1.5625
1693757837.800719,3240.0,0.905,-3.90625
1693757838.28059,2904.0,0.01,0.0
1693757838.760727,2188.0,0.0,0.0
1693757839.240603,2226.0,0.04,3.90625
1693757839.721075,2230.0,0.69,7.8125
1693757840.200596,2248.0,0.77,0.78125
1693757840.710687,2264.0,0.725,3.90625
1693757841.190764,2282.0,0.1,1.5625
1693757841.701164,2288.0,0.835,1.5625
1693757842.181409,2326.0,0.145,2.34375
1693757842.661322,2339.0,0.835,3.90625
1693757843.141105,2348.0,0.855,-3.90625
1693757843.620877,2363.0,0.075,-2.34375
1693757844.101322,2376.0,0.72,0.0
1693757844.581519,2373.0,0.83,4.6875
1693757845.061332,2396.0,0.845,-0.78125
1693757845.574069,2404.0,0.505,-6.25
1693757846.051273,2410.0,0.885,-1.5625
1693757846.561225,2403.0,0.77,-7.8125
1693757847.071361,2402.0,0.06,-3.90625
1693757847.550853,2392.0,0.1,0.0
1693757848.031535,2391.0,0.795,2.34375
1693757848.511399,2385.0,0.495,-3.125
1693757848.991321,2379.0,0.07,3.125
1693757849.50127,2379.0,0.805,7.03125
1693757850.011365,2381.0,0.795,1.5625
1693757850.49135,2385.0,0.09,3.90625
1693757851.001292,2388.0,0.84,5.46875
1693757851.511287,2390.0,0.145,3.125
1693757851.991513,2405.0,0.125,8.59375
1693757852.471356,2445.0,0.225,9.375
1693757852.951124,2492.0,0.7,14.84375
1693757853.461023,2550.0,0.1,14.84375
1693757853.973433,2618.0,0.81,14.0625
1693757854.450953,2679.0,0.165,16.40625
1693757854.930896,2736.0,0.42,10.15625
1693757855.411084,2790.0,0.83,11.71875
1693757855.891908,2853.0,0.115,12.5
1693757856.371902,2908.0,0.575,7.8125
1693757856.88121,2966.0,0.825,9.375
1693757857.391285,3024.0,0.775,12.5
1693757857.871155,3080.0,0.36,3.90625
1693757858.351316,3138.0,0.82,5.46875
1693757858.861865,3197.0,0.34,7.8125
1693757859.340462,3251.0,0.4,0.0
1693757859.88031,3308.0,0.76,0.0
1693757860.360531,3366.0,0.83,4.6875
1693757860.870149,3414.0,0.17,3.125
1693757861.35121,3466.0,0.19,0.78125
1693757861.83114,3516.0,0.745,-2.34375
1693757862.310997,3566.0,0.815,4.6875
1693757862.821188,3580.0,0.935,-5.46875
1693757863.301079,3536.0,0.87,0.0
1693757863.811799,2866.0,0.0,0.0
1693757864.291593,2885.0,0.055,5.46875
1693757864.801656,2858.0,0.82,1.5625
1693757865.281418,2856.0,0.475,5.46875
1693757865.762528,2848.0,0.84,-2.34375
1693757866.241238,2860.0,0.055,-2.34375
1693757866.721401,2866.0,0.735,3.125
1693757867.231715,2882.0,0.115,0.0
1693757867.711779,2892.0,0.845,0.78125
1693757868.221904,2906.0,0.085,3.90625
1693757868.731969,2918.0,0.81,2.34375
1693757869.211804,2934.0,0.105,8.59375
1693757869.691894,2945.0,0.7,3.90625
1693757870.172163,2966.0,0.825,6.25
1693757870.651692,2975.0,0.64,7.8125
1693757871.132347,2979.0,0.855,-0.78125
1693757871.611759,2987.0,0.075,-2.34375
1693757872.092195,2983.0,0.83,3.90625
1693757872.661879,2990.0,0.745,-7.03125
1693757873.141733,2994.0,0.82,-3.90625
1693757873.65169,3005.0,0.15,-0.78125
1693757874.162019,3012.0,0.825,-7.8125
1693757874.642394,3010.0,0.11,-2.34375
1693757875.121868,3012.0,0.265,-3.90625
1693757875.601547,3011.0,0.845,-3.125
1693757876.08121,3010.0,0.115,-3.125
1693757876.591286,3014.0,0.615,-8.59375
1693757877.071283,3017.0,0.84,-4.6875
1693757877.551422,3021.0,0.115,-4.6875
1693757878.031818,3025.0,0.355,-9.375
1693757878.511235,3030.0,0.83,-7.8125
1693757878.991246,3027.0,0.165,-5.46875
1693757879.471314,3033.0,0.72,-11.71875
1693757879.951574,3038.0,0.85,-3.90625
1693757880.461935,3033.0,0.14,-5.46875
1693757880.941607,3039.0,0.77,-7.03125
1693757881.424078,3038.0,0.305,-2.34375
1693757881.901825,3036.0,0.515,-9.375
1693757882.381464,3035.0,0.84,-5.46875
1693757882.891344,3030.0,0.505,-3.125
1693757883.371345,3025.0,0.63,-10.9375
1693757883.911808,3017.0,0.39,-1.5625
1693757884.391402,3010.0,0.115,-2.34375
1693757884.871491,2999.0,0.77,-4.6875
1693757885.351741,2994.0,0.845,-2.34375
1693757885.831749,2989.0,0.125,-2.34375
1693757886.312231,2986.0,0.535,-7.8125
1693757886.79235,2980.0,0.83,-4.6875
1693757887.272089,2971.0,0.095,-2.34375
1693757887.782425,2975.0,0.19,-3.90625
1693757888.261516,2963.0,0.84,-2.34375
1693757888.742047,2954.0,0.12,-0.78125
1693757889.222237,2956.0,0.16,-1.5625
1693757889.701558,2953.0,0.325,4.6875
1693757890.181495,2952.0,0.135,1.5625
1693757890.661559,2954.0,0.805,0.0
1693757891.141786,2946.0,0.655,3.90625
1693757891.68321,2955.0,0.185,3.125
1693757892.161748,2947.0,0.17,0.78125
1693757892.642794,2957.0,0.805,0.0
1693757893.151534,2955.0,0.09,0.78125
1693757893.632277,2966.0,0.79,-1.5625
1693757894.082396,2960.0,0.855,-0.78125
1693757894.561639,2960.0,0.075,0.0
1693757895.041524,2954.0,0.825,0.0
1693757895.552446,2952.0,0.17,3.90625
1693757896.031513,2949.0,0.3,0.78125
1693757896.511772,2948.0,0.855,1.5625
1693757896.991556,2946.0,0.105,2.34375
1693757897.472795,2954.0,0.745,-2.34375
1693757897.95192,2954.0,0.83,-2.34375
1693757898.431937,2961.0,0.11,1.5625
1693757898.912173,2961.0,0.815,-0.78125
1693757899.421931,2957.0,0.24,4.6875
