TIME,MAP (kPa),Engine speed (RPM),Oxygen sensor 1 (V),Oxygen sensor 1 (%),Oxygen sensor 2 (V),Oxygen sensor 2 (%),Fuel system operation mode
1711131414.142005,74,2421.0,0.92,8.59375,0.15,0.78125,CLOSED_LOOP
1711131415.401238,63,2451.0,0.835,6.25,0.155,0.78125,CLOSED_LOOP
1711131416.630612,49,2444.0,0.765,4.6875,0.16,0.78125,CLOSED_LOOP
1711131417.920561,57,2442.0,0.16,11.71875,0.16,0.78125,CLOSED_LOOP
1711131419.149694,58,2443.0,0.86,6.25,0.16,0.78125,CLOSED_LOOP
1711131420.410169,46,2402.0,0.855,7.8125,0.16,0.78125,CLOSED_LOOP
1711131421.729549,49,2391.0,0.085,2.34375,0.165,0.78125,CLOSED_LOOP
1711131422.988114,54,2400.0,0.895,6.25,0.165,0.78125,CLOSED_LOOP
1711131424.249477,31,2382.0,0.05,2.34375,0.165,0.78125,CLOSED_LOOP
1711131425.508005,50,2353.0,0.075,7.8125,0.165,0.78125,CLOSED_LOOP
1711131426.768442,53,2364.0,0.905,9.375,0.17,0.78125,CLOSED_LOOP
1711131428.028278,28,2307.0,0.645,0.0,0.14,0.78125,OPEN_LOOP
1711131429.287501,94,3282.0,0.01,0.0,0.145,0.78125,OPEN_LOOP
1711131430.486293,28,2807.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131431.716651,31,2642.0,0.0,1.5625,0.045,0.78125,CLOSED_LOOP
1711131433.007752,56,2650.0,0.31,8.59375,0.075,0.78125,CLOSED_LOOP
1711131434.207626,79,2760.0,0.06,8.59375,0.125,0.78125,CLOSED_LOOP
1711131435.436064,89,2925.0,0.85,14.0625,0.145,0.78125,CLOSED_LOOP
1711131436.665908,95,3165.0,0.895,0.0,0.765,0.78125,OPEN_LOOP
1711131437.866002,95,3412.0,0.905,0.0,0.91,0.78125,OPEN_LOOP
1711131439.096468,95,3609.0,0.895,0.0,0.905,0.78125,OPEN_LOOP
1711131440.295303,95,3765.0,0.88,0.0,0.89,0.78125,OPEN_LOOP
1711131441.556075,95,3908.0,0.875,0.0,0.885,0.78125,OPEN_LOOP
1711131442.756868,95,3970.0,0.945,-7.03125,0.91,0.78125,OPEN_LOOP
1711131444.016856,26,2640.0,0.025,2.34375,0.755,0.78125,OPEN_LOOP
1711131445.275512,95,2642.0,0.065,0.0,0.095,0.78125,OPEN_LOOP
1711131446.505693,95,2692.0,0.085,0.0,0.14,0.78125,CLOSED_LOOP
1711131447.765805,37,2624.0,0.88,-8.59375,0.16,0.78125,OPEN_LOOP
1711131449.05561,30,2446.0,0.0,0.0,0.015,0.78125,CLOSED_LOOP
1711131450.315783,58,2358.0,0.845,5.46875,0.115,0.78125,CLOSED_LOOP
1711131451.545069,78,2367.0,0.83,0.0,0.14,0.78125,CLOSED_LOOP
1711131452.804407,86,2401.0,0.155,3.90625,0.155,0.78125,CLOSED_LOOP
1711131454.036513,33,2382.0,0.78,-3.90625,0.15,0.78125,CLOSED_LOOP
1711131455.296799,43,2356.0,0.125,7.03125,0.155,0.78125,CLOSED_LOOP
1711131456.555391,29,2289.0,0.845,-2.34375,0.155,0.78125,CLOSED_LOOP
1711131457.755252,67,2277.0,0.065,9.375,0.16,0.78125,CLOSED_LOOP
1711131458.985623,77,2321.0,0.84,11.71875,0.17,0.78125,CLOSED_LOOP
1711131460.214376,84,2383.0,0.795,1.5625,0.175,0.78125,CLOSED_LOOP
1711131461.414798,39,2395.0,0.865,-0.78125,0.175,0.78125,CLOSED_LOOP
1711131462.675358,59,2385.0,0.695,3.90625,0.175,0.78125,CLOSED_LOOP
1711131463.965844,68,2413.0,0.07,5.46875,0.18,0.78125,CLOSED_LOOP
1711131465.19463,68,2440.0,0.795,9.375,0.19,0.78125,CLOSED_LOOP
1711131466.454582,32,2412.0,0.865,-2.34375,0.185,0.78125,OPEN_LOOP
1711131467.71429,28,2330.0,0.0,0.0,0.02,0.78125,CLOSED_LOOP
1711131468.975386,47,2339.0,0.81,2.34375,0.105,0.78125,CLOSED_LOOP
1711131470.235207,28,2347.0,0.07,0.78125,0.115,0.78125,OPEN_LOOP
1711131471.464694,28,2312.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131472.694234,95,3844.0,0.0,0.0,0.005,0.78125,OPEN_LOOP
1711131473.955154,28,3135.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131475.214064,25,2999.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131476.414462,25,2926.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131477.645551,26,2852.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131478.87514,26,2774.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131480.104295,27,2689.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131481.334661,27,2574.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131482.533344,27,2468.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131483.733106,27,2370.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131484.964896,26,1763.0,0.815,0.0,0.1,0.78125,OPEN_LOOP
1711131486.19517,24,2929.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131487.484512,23,3162.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131488.715696,24,2941.0,0.0,0.0,0.0,0.78125,CLOSED_LOOP
1711131490.003805,40,2901.0,0.72,7.03125,0.09,0.78125,CLOSED_LOOP
1711131491.265016,42,3132.0,0.535,5.46875,0.105,0.78125,CLOSED_LOOP
1711131492.464445,39,3305.0,0.895,7.03125,0.115,0.78125,OPEN_LOOP
1711131493.788205,24,3149.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131494.984106,27,2772.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131496.214312,27,2347.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131497.475052,28,2079.0,0.0,1.5625,0.03,0.78125,CLOSED_LOOP
1711131498.704388,94,2422.0,0.175,1.5625,0.05,0.78125,CLOSED_LOOP
1711131499.904811,37,2959.0,0.92,-0.78125,0.105,0.78125,OPEN_LOOP
1711131501.135189,38,1819.0,0.03,3.125,0.035,0.78125,CLOSED_LOOP
1711131502.395775,36,1708.0,0.915,1.5625,0.095,0.78125,CLOSED_LOOP
1711131503.625336,32,1603.0,0.885,-5.46875,0.11,0.78125,OPEN_LOOP
1711131504.914571,31,2277.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131506.173603,31,2257.0,0.03,3.125,0.035,0.78125,CLOSED_LOOP
1711131507.464708,72,2526.0,0.78,3.90625,0.115,0.78125,CLOSED_LOOP
1711131508.815552,44,2907.0,0.915,-0.78125,0.12,0.78125,CLOSED_LOOP
1711131510.104678,37,2939.0,0.815,2.34375,0.13,0.78125,CLOSED_LOOP
1711131511.33526,41,2993.0,0.06,6.25,0.14,0.78125,CLOSED_LOOP
1711131512.564866,58,3224.0,0.805,5.46875,0.155,0.78125,CLOSED_LOOP
1711131513.824265,57,3602.0,0.75,9.375,0.17,0.78125,CLOSED_LOOP
1711131515.054599,25,3840.0,0.835,0.0,0.175,0.78125,OPEN_LOOP
1711131516.344077,30,2457.0,0.0,0.0,0.025,0.78125,CLOSED_LOOP
1711131517.544633,54,2477.0,0.815,1.5625,0.11,0.78125,CLOSED_LOOP
1711131518.743937,72,2615.0,0.84,-3.125,0.13,0.78125,CLOSED_LOOP
1711131519.944671,55,2711.0,0.865,-7.03125,0.14,0.78125,CLOSED_LOOP
1711131521.174903,41,2736.0,0.08,5.46875,0.145,0.78125,CLOSED_LOOP
1711131522.404181,46,2792.0,0.715,6.25,0.15,0.78125,CLOSED_LOOP
1711131523.574838,46,2827.0,0.89,0.0,0.155,0.78125,CLOSED_LOOP
1711131524.866221,29,2823.0,0.035,3.125,0.155,0.78125,CLOSED_LOOP
1711131526.064946,42,2879.0,0.915,3.125,0.155,0.78125,OPEN_LOOP
1711131527.264953,26,2868.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131528.525167,27,2831.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131529.785305,27,2811.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131531.04488,27,2589.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131532.275363,26,2015.0,0.0,0.0,0.0,0.78125,CLOSED_LOOP
1711131533.444327,39,1150.0,0.33,5.46875,0.065,0.78125,CLOSED_LOOP
1711131534.704589,45,976.0,0.06,5.46875,0.075,0.78125,CLOSED_LOOP
1711131535.934957,44,990.0,0.795,1.5625,0.095,0.78125,CLOSED_LOOP
1711131537.194625,45,978.0,0.655,6.25,0.105,0.78125,CLOSED_LOOP
1711131538.424492,45,960.0,0.095,4.6875,0.11,0.78125,CLOSED_LOOP
1711131539.684914,43,984.0,0.19,0.78125,0.12,0.78125,CLOSED_LOOP
1711131540.945165,40,897.0,0.79,-2.34375,0.12,0.78125,CLOSED_LOOP
1711131542.204569,42,955.0,0.67,2.34375,0.12,0.78125,CLOSED_LOOP
1711131543.434762,42,904.0,0.05,0.0,0.125,0.78125,CLOSED_LOOP
1711131544.6347,41,948.0,0.875,0.78125,0.13,0.78125,CLOSED_LOOP
1711131545.834023,41,913.0,0.065,-2.34375,0.13,0.78125,CLOSED_LOOP
1711131547.09553,42,937.0,0.83,2.34375,0.13,0.78125,CLOSED_LOOP
1711131548.354213,41,899.0,0.08,-0.78125,0.135,0.78125,CLOSED_LOOP
1711131549.58464,41,959.0,0.875,0.0,0.135,0.78125,CLOSED_LOOP
1711131550.843989,42,904.0,0.04,-0.78125,0.135,0.78125,CLOSED_LOOP
1711131552.044996,42,944.0,0.845,0.0,0.135,0.78125,CLOSED_LOOP
1711131553.274977,43,907.0,0.05,1.5625,0.14,0.78125,CLOSED_LOOP
1711131554.504471,41,958.0,0.87,-0.78125,0.14,0.78125,CLOSED_LOOP
1711131555.795029,41,915.0,0.05,0.0,0.14,0.78125,CLOSED_LOOP
1711131557.056248,42,1079.0,0.07,2.34375,0.145,0.78125,CLOSED_LOOP
1711131558.3159,48,1565.0,0.685,8.59375,0.15,0.78125,CLOSED_LOOP
1711131559.575943,49,1793.0,0.205,1.5625,0.155,0.78125,CLOSED_LOOP
1711131560.834991,71,3076.0,0.815,4.6875,0.17,0.78125,CLOSED_LOOP
1711131562.095347,24,3229.0,0.0,0.0,0.035,0.78125,OPEN_LOOP
1711131563.354542,42,2415.0,0.06,6.25,0.09,0.78125,CLOSED_LOOP
1711131564.554421,66,2829.0,0.815,2.34375,0.13,0.78125,CLOSED_LOOP
1711131565.786153,61,3326.0,0.69,7.03125,0.15,0.78125,CLOSED_LOOP
1711131566.984875,23,2870.0,0.0,0.0,0.0,0.78125,CLOSED_LOOP
1711131568.245166,50,2422.0,0.715,8.59375,0.11,0.78125,CLOSED_LOOP
1711131569.445241,61,2655.0,0.91,0.78125,0.125,0.78125,CLOSED_LOOP
1711131570.704903,26,2737.0,0.0,0.0,0.045,0.78125,CLOSED_LOOP
1711131571.96527,30,2791.0,0.895,0.0,0.115,0.78125,OPEN_LOOP
1711131573.225651,27,2879.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131574.514503,26,2907.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131575.774914,26,2863.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131577.035523,28,2517.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131578.295354,30,2531.0,0.0,0.0,0.02,0.78125,CLOSED_LOOP
1711131579.583999,44,2647.0,0.83,5.46875,0.09,0.78125,CLOSED_LOOP
1711131580.844049,28,2713.0,0.565,0.0,0.095,0.78125,OPEN_LOOP
1711131582.135397,36,2644.0,0.065,6.25,0.08,0.78125,CLOSED_LOOP
1711131583.454691,40,2631.0,0.9,3.125,0.11,0.78125,OPEN_LOOP
1711131584.684104,26,2558.0,0.0,0.0,0.0,0.78125,CLOSED_LOOP
1711131585.9146,42,2522.0,0.705,8.59375,0.1,0.78125,CLOSED_LOOP
1711131587.144911,56,2618.0,0.615,2.34375,0.12,0.78125,CLOSED_LOOP
1711131588.376543,56,2765.0,0.145,3.90625,0.135,0.78125,CLOSED_LOOP
1711131589.635238,55,2927.0,0.805,2.34375,0.145,0.78125,CLOSED_LOOP
1711131590.864884,53,3115.0,0.145,3.90625,0.15,0.78125,CLOSED_LOOP
1711131592.095551,24,2892.0,0.29,0.0,0.13,0.78125,CLOSED_LOOP
1711131593.355316,28,2362.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131594.674351,33,2385.0,0.0,0.0,0.0,0.78125,CLOSED_LOOP
1711131595.905057,39,2443.0,0.905,1.5625,0.08,0.78125,OPEN_LOOP
1711131597.19429,25,2481.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131598.454756,27,2508.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131599.685362,27,2522.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131600.944866,27,2517.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131602.235285,27,2548.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131603.524827,27,2547.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131604.784487,27,2568.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131606.044633,27,2543.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131607.305903,27,2391.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131608.534441,26,2175.0,0.0,0.0,0.065,0.78125,OPEN_LOOP
1711131609.764941,27,2826.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131610.966278,26,2879.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131612.284511,27,2624.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131613.603884,27,2392.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131614.834269,26,2214.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131616.064953,25,2064.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131617.294516,26,1941.0,0.0,0.0,0.0,0.78125,CLOSED_LOOP
1711131618.524621,24,3169.0,0.775,-2.34375,0.095,0.78125,CLOSED_LOOP
1711131619.783915,40,2945.0,0.875,6.25,0.105,0.78125,CLOSED_LOOP
1711131621.075256,25,2848.0,0.0,0.0,0.09,0.78125,OPEN_LOOP
1711131622.303782,28,2624.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131623.563878,33,2513.0,0.03,3.90625,0.045,0.78125,CLOSED_LOOP
1711131624.823811,53,2532.0,0.84,5.46875,0.1,0.78125,CLOSED_LOOP
1711131626.055104,61,2738.0,0.85,5.46875,0.125,0.78125,CLOSED_LOOP
1711131627.345308,69,3084.0,0.145,6.25,0.14,0.78125,CLOSED_LOOP
1711131628.605277,71,3381.0,0.865,7.03125,0.16,0.78125,CLOSED_LOOP
1711131629.83544,76,3664.0,0.945,0.0,0.24,0.78125,OPEN_LOOP
1711131631.09565,25,2680.0,0.0,0.0,0.015,0.78125,CLOSED_LOOP
1711131632.294756,75,2166.0,0.835,7.8125,0.13,0.78125,CLOSED_LOOP
1711131633.58462,90,2268.0,0.275,3.90625,0.165,0.78125,CLOSED_LOOP
1711131634.784395,91,2385.0,0.8,7.8125,0.195,0.78125,CLOSED_LOOP
1711131636.014931,92,2471.0,0.13,5.46875,0.23,0.78125,CLOSED_LOOP
1711131637.27457,92,2529.0,0.86,4.6875,0.31,0.78125,CLOSED_LOOP
1711131638.505153,59,2456.0,0.065,-2.34375,0.275,0.78125,CLOSED_LOOP
1711131639.795923,56,2271.0,0.925,-3.125,0.25,0.78125,OPEN_LOOP
1711131641.115521,36,3852.0,0.0,0.0,0.015,0.78125,OPEN_LOOP
1711131642.345854,30,2361.0,0.0,0.0,0.005,0.78125,OPEN_LOOP
1711131643.604865,29,1672.0,0.0,0.78125,0.01,0.78125,CLOSED_LOOP
1711131644.864349,44,1195.0,0.045,4.6875,0.055,0.78125,CLOSED_LOOP
1711131646.124918,85,1101.0,0.83,4.6875,0.1,0.78125,CLOSED_LOOP
1711131647.415444,88,1373.0,0.375,7.8125,0.115,0.78125,CLOSED_LOOP
1711131648.675649,77,1761.0,0.88,1.5625,0.13,0.78125,CLOSED_LOOP
1711131649.904519,33,1682.0,0.895,-5.46875,0.125,0.78125,CLOSED_LOOP
1711131651.165507,65,1690.0,0.04,0.0,0.135,0.78125,CLOSED_LOOP
1711131652.454914,66,2106.0,0.18,4.6875,0.145,0.78125,CLOSED_LOOP
1711131653.684418,70,2499.0,0.835,6.25,0.155,0.78125,CLOSED_LOOP
1711131654.913425,68,2952.0,0.075,3.90625,0.16,0.78125,CLOSED_LOOP
1711131656.174344,26,2977.0,0.515,0.0,0.145,0.78125,CLOSED_LOOP
1711131657.404715,43,2016.0,0.06,6.25,0.08,0.78125,CLOSED_LOOP
1711131658.635368,60,2140.0,0.715,0.78125,0.125,0.78125,CLOSED_LOOP
1711131659.864083,63,2264.0,0.81,3.125,0.14,0.78125,CLOSED_LOOP
1711131661.065405,53,2361.0,0.92,-4.6875,0.145,0.78125,CLOSED_LOOP
1711131662.383923,36,2326.0,0.055,5.46875,0.145,0.78125,CLOSED_LOOP
1711131663.583648,47,2390.0,0.105,6.25,0.15,0.78125,CLOSED_LOOP
1711131664.81575,52,2448.0,0.86,7.03125,0.15,0.78125,CLOSED_LOOP
1711131666.165296,30,2422.0,0.065,-0.78125,0.15,0.78125,CLOSED_LOOP
1711131667.453618,46,2487.0,0.835,6.25,0.155,0.78125,CLOSED_LOOP
1711131668.685589,63,2562.0,0.78,3.125,0.16,0.78125,CLOSED_LOOP
1711131669.945673,63,2716.0,0.815,1.5625,0.165,0.78125,CLOSED_LOOP
1711131671.295755,29,2631.0,0.345,0.0,0.145,0.78125,OPEN_LOOP
1711131672.61416,29,2479.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131673.905513,28,2367.0,0.0,0.0,0.0,0.78125,CLOSED_LOOP
1711131675.134432,41,2349.0,0.105,8.59375,0.08,0.78125,CLOSED_LOOP
1711131676.366884,44,2406.0,0.21,9.375,0.105,0.78125,CLOSED_LOOP
1711131677.596236,65,2554.0,0.83,3.90625,0.125,0.78125,CLOSED_LOOP
1711131678.85457,67,2690.0,0.185,3.90625,0.14,0.78125,CLOSED_LOOP
1711131680.054504,66,2813.0,0.635,7.8125,0.145,0.78125,CLOSED_LOOP
1711131681.314885,65,2923.0,0.46,1.5625,0.15,0.78125,CLOSED_LOOP
1711131682.574396,28,2934.0,0.895,-0.78125,0.14,0.78125,OPEN_LOOP
1711131683.774655,28,2082.0,0.0,0.0,0.02,0.78125,CLOSED_LOOP
1711131685.063936,50,2085.0,0.125,10.15625,0.095,0.78125,CLOSED_LOOP
1711131686.355071,52,2104.0,0.895,4.6875,0.115,0.78125,CLOSED_LOOP
1711131687.584645,36,2068.0,0.045,5.46875,0.125,0.78125,CLOSED_LOOP
1711131688.845373,48,2095.0,0.905,4.6875,0.13,0.78125,CLOSED_LOOP
1711131690.105128,26,2050.0,0.065,0.0,0.13,0.78125,OPEN_LOOP
1711131691.394551,28,1890.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131692.684379,36,1328.0,0.04,3.90625,0.05,0.78125,CLOSED_LOOP
1711131693.944458,42,967.0,0.06,2.34375,0.085,0.78125,CLOSED_LOOP
1711131695.234467,45,1013.0,0.795,2.34375,0.1,0.78125,CLOSED_LOOP
1711131696.494606,46,964.0,0.115,9.375,0.11,0.78125,CLOSED_LOOP
1711131697.785196,41,1768.0,0.01,1.5625,0.03,0.78125,CLOSED_LOOP
1711131699.045804,57,1802.0,0.45,10.15625,0.12,0.78125,CLOSED_LOOP
1711131700.30503,78,2148.0,0.805,8.59375,0.135,0.78125,CLOSED_LOOP
1711131701.53562,83,2647.0,0.66,1.5625,0.16,0.78125,CLOSED_LOOP
1711131702.765732,81,3135.0,0.81,3.125,0.17,0.78125,CLOSED_LOOP
1711131704.05525,27,3356.0,0.79,0.0,0.16,0.78125,OPEN_LOOP
1711131705.314716,39,2074.0,0.04,4.6875,0.065,0.78125,CLOSED_LOOP
1711131706.513909,60,2155.0,0.325,9.375,0.115,0.78125,CLOSED_LOOP
1711131707.751177,64,2241.0,0.76,3.90625,0.14,0.78125,CLOSED_LOOP
1711131709.006333,66,2334.0,0.175,3.90625,0.15,0.78125,CLOSED_LOOP
1711131710.234232,29,2275.0,0.83,-5.46875,0.15,0.78125,OPEN_LOOP
1711131711.524458,27,2161.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131712.815172,33,2012.0,0.0,1.5625,0.035,0.78125,CLOSED_LOOP
1711131714.10589,42,1987.0,0.87,3.125,0.085,0.78125,CLOSED_LOOP
1711131715.335681,31,1910.0,0.075,1.5625,0.1,0.78125,OPEN_LOOP
1711131716.654236,72,2719.0,0.895,-4.6875,0.15,0.78125,OPEN_LOOP
1711131717.944833,30,2578.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131719.144026,28,2303.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131720.40497,27,1799.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131721.635591,39,1532.0,0.035,2.34375,0.04,0.78125,CLOSED_LOOP
1711131722.833977,59,1538.0,0.085,8.59375,0.09,0.78125,CLOSED_LOOP
1711131724.065244,73,1908.0,0.34,7.8125,0.12,0.78125,CLOSED_LOOP
1711131725.324198,70,2362.0,0.79,0.78125,0.14,0.78125,CLOSED_LOOP
1711131726.554802,66,2745.0,0.175,3.90625,0.145,0.78125,CLOSED_LOOP
1711131727.815531,61,3085.0,0.76,3.90625,0.155,0.78125,CLOSED_LOOP
1711131729.105182,25,2962.0,0.02,0.0,0.135,0.78125,OPEN_LOOP
1711131730.367366,48,1985.0,0.045,5.46875,0.075,0.78125,CLOSED_LOOP
1711131731.62482,49,2111.0,0.905,-0.78125,0.11,0.78125,CLOSED_LOOP
1711131732.9442,26,2012.0,0.04,0.78125,0.115,0.78125,OPEN_LOOP
1711131734.176518,27,1923.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131735.464608,31,1845.0,0.005,1.5625,0.03,0.78125,CLOSED_LOOP
1711131736.755265,30,1924.0,0.83,-1.5625,0.085,0.78125,CLOSED_LOOP
1711131737.984081,26,1910.0,0.055,0.78125,0.095,0.78125,OPEN_LOOP
1711131739.244568,35,1381.0,0.04,3.90625,0.05,0.78125,CLOSED_LOOP
1711131740.504899,41,1030.0,0.805,-0.78125,0.09,0.78125,CLOSED_LOOP
1711131741.763729,29,1973.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131742.994808,29,1975.0,0.0,0.78125,0.02,0.78125,CLOSED_LOOP
1711131744.224715,52,2269.0,0.85,6.25,0.095,0.78125,CLOSED_LOOP
1711131745.45424,51,2601.0,0.885,-0.78125,0.11,0.78125,CLOSED_LOOP
1711131746.684947,35,2575.0,0.07,3.90625,0.125,0.78125,CLOSED_LOOP
1711131747.914792,39,2688.0,0.88,-2.34375,0.13,0.78125,OPEN_LOOP
1711131749.114332,28,2635.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131750.345891,28,2493.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131751.574516,27,2310.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131752.80538,26,2183.0,0.0,0.0,0.0,0.78125,OPEN_LOOP
1711131754.06573,28,1407.0,0.02,2.34375,0.03,0.78125,CLOSED_LOOP
1711131755.324747,45,1019.0,0.055,5.46875,0.055,0.78125,CLOSED_LOOP
1711131756.554695,45,1050.0,0.865,3.90625,0.085,0.78125,CLOSED_LOOP
1711131757.844935,47,998.0,0.17,7.03125,0.1,0.78125,CLOSED_LOOP
1711131759.104584,44,1007.0,0.735,1.5625,0.105,0.78125,CLOSED_LOOP
1711131760.335557,44,1010.0,0.825,1.5625,0.115,0.78125,CLOSED_LOOP
1711131761.624332,45,1003.0,0.63,2.34375,0.12,0.78125,CLOSED_LOOP
1711131762.854731,51,1041.0,0.03,5.46875,0.045,0.78125,CLOSED_LOOP
1711131764.084415,50,1466.0,0.865,4.6875,0.11,0.78125,CLOSED_LOOP
1711131765.315531,58,1394.0,0.83,3.90625,0.125,0.78125,CLOSED_LOOP
1711131766.544715,34,1492.0,0.89,-1.5625,0.125,0.78125,CLOSED_LOOP
1711131767.805314,48,994.0,0.04,0.78125,0.13,0.78125,CLOSED_LOOP
1711131769.035325,44,992.0,0.195,4.6875,0.13,0.78125,CLOSED_LOOP
1711131770.294418,39,898.0,0.835,-0.78125,0.13,0.78125,CLOSED_LOOP
1711131771.524808,42,929.0,0.065,3.90625,0.13,0.78125,CLOSED_LOOP
1711131772.816196,40,917.0,0.765,-3.90625,0.135,0.78125,CLOSED_LOOP
1711131774.104393,42,936.0,0.095,4.6875,0.135,0.78125,CLOSED_LOOP
1711131775.365974,37,936.0,0.855,-3.90625,0.135,0.78125,CLOSED_LOOP
1711131776.655616,38,910.0,0.05,-1.5625,0.135,0.78125,CLOSED_LOOP
1711131777.855719,39,956.0,0.87,-2.34375,0.135,0.78125,CLOSED_LOOP
1711131779.054306,38,900.0,0.11,-6.25,0.135,0.78125,CLOSED_LOOP
1711131780.284638,39,939.0,0.07,1.5625,0.14,0.78125,CLOSED_LOOP
1711131781.51462,38,908.0,0.735,-7.03125,0.14,0.78125,CLOSED_LOOP
1711131782.803775,39,933.0,0.325,2.34375,0.14,0.78125,CLOSED_LOOP
1711131784.065325,38,911.0,0.755,-7.8125,0.14,0.78125,CLOSED_LOOP
1711131785.354611,39,942.0,0.08,1.5625,0.14,0.78125,CLOSED_LOOP
