Min Radius,Median Radius,Distance traveled,Median Speed,Min Speed,Max Speed,Min Deceleration,Max Centrifugal,Median Centrifugal,Max Rise/Run,Median Rise/Run,Category,Entry Speed,Exit Speed,Decelerated Speed,Accelerated Speed,Min Engine Load,Max Engine Load,Median Engine Load,MAPE ANN,RMSE ANN,MSE ANN,MAE ANN,MAPE RF,RMSE RF,MSE RF,MAE RF,Corner sum absolute error ANN,Corner sum relative error ANN,Corner sum absolute error RF,Corner sum relative error RF
True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,21.89,4.679056,21.893562,2.885118,240504119081078.062500,5.773233,33.330223,3.866832,19.799045,0.05049191,23.510036,0.05995575
True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,32.77,5.724784,32.773151,3.533688,240504119081078.062500,5.773233,33.330223,3.866832,55.949858,0.14268441,23.510036,0.05995575
True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,19.53,4.419632,19.533150,2.932374,240504119081078.062500,5.773233,33.330223,3.866832,37.101558,0.09461711,23.510036,0.05995575
True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,54.27,7.366808,54.269855,4.598760,240504119081078.062500,5.773233,33.330223,3.866832,47.793468,0.12188383,23.510036,0.05995575
True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,True,37.65,6.136183,37.652737,3.713243,240504119081078.062500,5.773233,33.330223,3.866832,25.208339,0.06428679,23.510036,0.05995575
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,31.34,5.597934,31.336861,3.368992,153191004775131.843750,5.065213,25.656384,3.391786,6.238277,0.01590898,18.005947,0.04591911
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,31.34,5.597826,31.335649,3.389400,153191004775131.843750,5.065213,25.656384,3.391786,68.046912,0.17353455,18.005947,0.04591911
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,36.54,6.045044,36.542561,3.851944,153191004775131.843750,5.065213,25.656384,3.391786,14.549056,0.03710328,18.005947,0.04591911
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,29.57,5.437951,29.571308,3.249619,153191004775131.843750,5.065213,25.656384,3.391786,9.497004,0.02421944,18.005947,0.04591911
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,26.95,5.190911,26.945557,2.881270,153191004775131.843750,5.065213,25.656384,3.391786,38.335536,0.09776403,18.005947,0.04591911
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,17.22,4.149144,17.215397,2.718870,209804753793868.281250,4.385987,19.236881,3.184998,28.653502,0.07307272,6.327012,0.01613527
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,22.16,4.707290,22.158577,3.260417,209804753793868.281250,4.385987,19.236881,3.184998,25.967717,0.06622337,6.327012,0.01613527
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,16.90,4.111443,16.903959,2.889050,209804753793868.281250,4.385987,19.236881,3.184998,8.290868,0.02114353,6.327012,0.01613527
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,15.45,3.931225,15.454532,2.733657,209804753793868.281250,4.385987,19.236881,3.184998,39.757897,0.10139136,6.327012,0.01613527
True,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,True,True,12.60,3.549906,12.601830,2.730965,209804753793868.281250,4.385987,19.236881,3.184998,28.922048,0.07375757,6.327012,0.01613527
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,21.37,4.622521,21.367704,3.105355,183726264609394.750000,4.606538,21.220190,3.423601,54.413955,0.13876752,4.834572,0.01232922
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,29.69,5.449068,29.692343,3.981135,183726264609394.750000,4.606538,21.220190,3.423601,59.544275,0.15185096,4.834572,0.01232922
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,14.10,3.754933,14.099520,2.900270,183726264609394.750000,4.606538,21.220190,3.423601,37.884783,0.09661451,4.834572,0.01232922
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,23.06,4.801926,23.058491,3.162313,183726264609394.750000,4.606538,21.220190,3.423601,30.616573,0.07807898,4.834572,0.01232922
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,32.20,5.674152,32.196007,3.880400,183726264609394.750000,4.606538,21.220190,3.423601,28.020548,0.07145854,4.834572,0.01232922
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,True,True,True,7.87,2.805778,7.872389,2.174118,151190263204739.375000,3.720157,13.839570,2.843419,22.322265,0.05692667,15.903602,0.04055767
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,True,True,True,8.78,2.963815,8.784200,2.222288,151190263204739.375000,3.720157,13.839570,2.843419,8.630375,0.02200935,15.903602,0.04055767
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,True,True,True,12.17,3.488635,12.170572,2.414373,151190263204739.375000,3.720157,13.839570,2.843419,10.278111,0.02621144,15.903602,0.04055767
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,True,True,True,8.44,2.904842,8.438107,2.340329,151190263204739.375000,3.720157,13.839570,2.843419,44.857666,0.11439689,15.903602,0.04055767
True,True,True,False,True,True,True,False,True,False,True,False,False,False,False,True,True,True,True,6.24,2.497332,6.236666,1.903007,151190263204739.375000,3.720157,13.839570,2.843419,44.071842,0.11239286,15.903602,0.04055767
False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,True,15.80,3.974813,15.799133,2.612032,168698855244650.312500,4.307594,18.555364,3.179848,32.272343,0.08230155,1.541291,0.00393063
False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,True,10.86,3.294746,10.855352,2.471637,168698855244650.312500,4.307594,18.555364,3.179848,45.071015,0.11494098,1.541291,0.00393063
False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,True,14.73,3.837831,14.728948,2.446559,168698855244650.312500,4.307594,18.555364,3.179848,33.063930,0.08432027,1.541291,0.00393063
False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,True,11.79,3.434015,11.792460,2.457357,168698855244650.312500,4.307594,18.555364,3.179848,41.620702,0.10614192,1.541291,0.00393063
False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,True,True,True,True,13.22,3.635554,13.217253,2.650119,168698855244650.312500,4.307594,18.555364,3.179848,39.619817,0.10103922,1.541291,0.00393063
True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,True,6.99,2.643503,6.988108,2.156185,154499977738851.000000,4.314200,18.612321,3.007888,2.406518,0.00613715,14.604478,0.03724462
True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,True,7.36,2.713362,7.362332,2.070896,154499977738851.000000,4.314200,18.612321,3.007888,40.755442,0.10393532,14.604478,0.03724462
True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,True,9.18,3.029993,9.180857,2.355839,154499977738851.000000,4.314200,18.612321,3.007888,16.947124,0.04321888,14.604478,0.03724462
True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,True,7.79,2.790177,7.785090,2.181830,154499977738851.000000,4.314200,18.612321,3.007888,43.570911,0.11111538,14.604478,0.03724462
True,True,True,True,False,False,True,False,True,False,True,False,False,False,False,True,True,True,True,10.76,3.280685,10.762892,2.238456,154499977738851.000000,4.314200,18.612321,3.007888,23.306294,0.05943616,14.604478,0.03724462
True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,17.42,4.173581,17.418781,3.166965,391156701055170.125000,3.587541,12.870453,2.612424,11.220615,0.02861503,9.930553,0.02532509
True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,13.52,3.677026,13.520522,2.713086,391156701055170.125000,3.587541,12.870453,2.612424,7.645301,0.01949720,9.930553,0.02532509
True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,9.31,3.050927,9.308157,2.404018,391156701055170.125000,3.587541,12.870453,2.612424,24.286426,0.06193571,9.930553,0.02532509
True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,7.84,2.800802,7.844490,2.279892,391156701055170.125000,3.587541,12.870453,2.612424,16.265245,0.04147994,9.930553,0.02532509
True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,9.54,3.088426,9.538374,2.250628,391156701055170.125000,3.587541,12.870453,2.612424,52.156052,0.13300937,9.930553,0.02532509
